timestamp,avg_heartrate
2025-06-13 15:55:32,159.0
2025-06-13 15:55:33,159.0
2025-06-13 15:55:34,158.75
2025-06-13 15:55:35,157.0
2025-06-13 15:55:36,155.0
2025-06-13 15:55:37,153.33333333333334
2025-06-13 15:55:38,152.0
2025-06-13 15:55:39,150.5
2025-06-13 15:55:40,148.66666666666666
2025-06-13 15:55:41,147.66666666666666
2025-06-13 15:55:42,147.0
2025-06-13 15:55:43,146.0
2025-06-13 15:55:44,145.66666666666666
2025-06-13 15:55:45,145.0
2025-06-13 15:55:46,144.0
2025-06-13 15:55:47,143.5
2025-06-13 15:55:48,143.0
2025-06-13 15:55:49,143.0
2025-06-13 15:55:50,142.25
2025-06-13 15:55:51,142.0
2025-06-13 15:55:52,142.0
2025-06-13 15:55:53,141.5
2025-06-13 15:55:54,141.33333333333334
2025-06-13 15:55:55,141.0
2025-06-13 15:55:56,140.5
2025-06-13 15:55:57,140.0
2025-06-13 15:55:58,139.0
2025-06-13 15:55:59,139.0
2025-06-13 15:56:00,139.0
2025-06-13 15:56:03,138.0
2025-06-13 15:57:03,124.0
2025-06-13 15:57:05,125.5
2025-06-13 15:57:08,126.0
2025-06-13 15:57:10,124.0
2025-06-13 15:58:07,121.0
2025-06-13 15:58:08,121.0
2025-06-13 15:58:09,120.66666666666667
2025-06-13 15:58:10,120.0
2025-06-13 15:58:17,120.0
2025-06-13 15:58:18,119.0
2025-06-13 15:58:19,119.0
2025-06-13 15:58:22,118.0
2025-06-13 15:58:23,118.0
2025-06-13 15:58:33,117.0
2025-06-13 15:58:34,117.0
2025-06-13 15:58:35,118.0
2025-06-13 15:58:36,118.0
2025-06-13 15:58:37,117.5
2025-06-13 15:58:38,117.0
2025-06-13 15:58:39,117.0
2025-06-13 15:58:40,116.0
2025-06-13 15:58:41,116.0
2025-06-13 15:58:42,115.5
2025-06-13 15:58:43,115.0
2025-06-13 15:58:44,115.0
2025-06-13 15:58:45,115.5
2025-06-13 15:58:46,116.0
2025-06-13 15:58:47,116.0
2025-06-13 15:58:48,116.0
2025-06-13 15:58:49,116.0
2025-06-13 15:58:50,116.0
2025-06-13 15:58:52,117.5
2025-06-13 15:58:53,117.0
2025-06-13 15:58:54,117.0
2025-06-13 15:58:55,116.5
2025-06-13 15:58:56,116.0
2025-06-13 15:58:57,116.0
2025-06-13 15:58:58,116.0
2025-06-13 15:58:59,116.0
2025-06-13 15:59:00,115.0
2025-06-13 15:59:48,121.0
2025-06-13 16:01:22,117.0
